	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50
Gene90	0.37096122135234844	0.7989622086007656	0.19249887091381446	0.4932320433079138	0.613829911284403	0.18412993169819758	0.459811136501032	0.8292561073314695	0.01414226996183554	0.16123436238742705	0.3386357558523456	0.9653430311466631	0.16227136418996313	0.5445751674579049	0.15172390646836265	0.8191650975408888	0.1614923116923357	0.5353552882645862	0.016604705229754213	0.9177191574159568	0.06751285977287691	0.3899969492309411	0.27031718505527513	0.7398663177840487	0.09751147653135872	0.6467674871105403	0.504457366736142	0.5525480933853514	0.15976106836569604	0.8016006799059829	0.07217738569442178	0.9377394081782299	0.3005460345105674	0.8845980858969517	0.29012824355542977	0.8257957486243581	0.20520060549762675	0.343611243407825	0.4836691997227224	0.9682585014222027	0.8756036531587293	0.38115018532917233	0.7409105949531173	0.25738840228303783	0.10949560788283808	0.538547177096466	0.27651985796570955	0.6040836209451768	0.06130541294520675	0.048612670350912324
Gene91	0.04813865795704353	0.06079848506283214	0.4677905140928329	0.8947828352690256	0.9899482467147783	0.1772461302691527	0.5367590690672468	0.9373541858752155	0.7471529247886345	0.4965013697220938	0.6573958621483222	0.9936196807537403	0.11090111260249969	0.8000483342401078	0.9627794336213371	0.47175179517903887	0.049517567646692795	0.0035403313697587313	0.3398685699413476	0.4877597652657134	0.6666750894628025	0.22625561240937542	0.023437616311274834	0.15648371290369023	0.09055626896147706	0.5822144612062791	0.7844888595966903	0.8215534026981021	0.4120644864283791	0.20124178266748138	0.35922767557157076	0.8958030353916251	0.910302188082134	0.32544239696721544	0.285228142832779	0.8370997480291638	0.3575783196953062	0.9404397421072648	0.8661312681688516	0.8151527842719151	0.8803454297156371	0.5403690335679275	0.17097541859034315	0.24325417204178512	0.15621829297515055	0.5243643108696638	0.5956876616616873	0.3304206165582233	0.5091975214319406	0.061889628229452764
Gene92	0.6662237740776107	0.9474274885654173	0.38408221090720407	0.525226291099198	0.032187749373323804	0.42614414589063154	0.797790721968446	0.43496046622505324	0.08571576543787529	0.3249354271496697	0.7507647529656664	0.14990776825743923	0.7673037276089476	0.47504085052270706	0.3215223911639702	0.8602175412801497	0.4502541623838452	0.8857836637573103	0.11430511558453393	0.43243420897513074	0.02493484262601131	0.20497848957130937	0.9637795570330313	0.20385716890514827	0.14343509257041076	0.5162926555595914	0.23761861693088104	0.9668755341783382	0.043148422773941264	0.4002143913724534	0.8535084818977249	0.04294645745962122	0.09397896160609087	0.13010375324108914	0.341770161183078	0.11288856853226781	0.4202180363986776	0.23587578114199637	0.5332928270537277	0.8164443097151931	0.4781133398319145	0.5762814000596032	0.7431459665824678	0.20099723162415262	0.9797823798175593	0.7030512356622481	0.05111256270608433	0.7366513744924089	0.32875981336483284	0.6736431098045847
Gene93	0.6813876223104646	0.7770990356154742	0.8275997374483259	0.8479573753127809	0.9768311286458214	0.13567530061600774	0.24598903010113282	0.43042719128075	0.9935955951661658	0.9244534256554285	0.7348394947113438	0.49427247615858594	0.29220717844488586	0.05065198998256182	0.6136549913694153	0.30341916854860584	0.15543139642671933	0.05316731298120736	0.19636214100739935	0.7363790444935878	0.004962389793135902	0.9145832644956716	0.6146344386095317	0.5303692493733341	0.8389108480055247	0.5349004373446685	0.8651674444614498	0.10078855648492258	0.23867313341681207	0.14131358576515596	0.8588943978792706	0.6902473650698169	0.6613008518711507	0.137615458289438	0.7607420238061291	0.554838541301259	0.9633912809075603	0.3819255289725795	0.13063276919999522	0.22656009002439204	0.30167215265172354	0.542987193795708	0.4265150505127362	0.3407961228298898	0.18939107692497315	0.8056620604687134	0.6288271202662346	0.553002448430132	0.9125024890021923	0.013670075561188155
Gene94	0.5137929904751969	0.4312897121634226	0.869482014150504	0.07367041337774516	0.09453055701903668	0.8317199113490098	0.6590970109059463	0.9985574872092293	0.5289318923859312	0.3447765468612797	0.6754276694856205	0.39304188632574155	0.44548615753842846	0.7310066963472337	0.39018436537558976	0.24874632399345187	0.995893837014496	0.7559372271550746	0.9038663224306582	0.568625322864792	0.5182217582728894	0.33126667523105024	0.4380060892002725	0.7729154686651348	0.737017672379872	0.6153634193707568	0.7001027758076995	0.5408959905323514	0.7939942595452907	0.5047007751514468	0.17733506254835907	0.5885315650656652	0.22433651419017886	0.8476899737778627	0.6423620195171754	0.04316297219052345	0.271153210073637	0.1964403822523696	0.3406728849449556	0.41401400899426166	0.22638276074865715	0.7585415400470709	0.20719749029994217	0.21791543814229197	0.7661367190682524	0.4393160796738418	0.4095342537682277	0.985509851688462	0.8937621333115049	0.8720669695154943
Gene95	0.003365943807232652	0.5677731116114061	0.7684039690145379	0.29383963983448236	0.28580324721793005	0.33156927716465634	0.7300353027405366	0.2767736337284389	0.7785447706924651	0.7833877759581707	0.11504951643178996	0.4531112313977592	0.6214168826702202	0.8911797982928551	0.47939667051574797	0.057645232976767935	0.0499597627591003	0.8718239001723506	0.16212559118451808	0.3086324261485883	0.12320412995087981	0.7308683237450623	0.9431284850982553	0.5099013421670843	0.8677972818149914	0.2867448344405996	0.8815569530754049	0.7964538534327272	0.794532895475364	0.43257733145653654	0.8342026284608884	0.9839162294049537	0.3776930540451141	0.269659185713088	0.5969228345786445	0.14739362437580916	0.11830314514215978	0.5805327482340217	0.7966759660826551	0.024791490860399112	0.42497740022099484	0.7661357951016328	0.440430111128123	0.7412214722112425	0.2865270943946796	0.18873402708662523	0.7843217098288686	0.3007002746812646	0.15662781936818793	0.29877830090794855
Gene96	0.615719561527095	0.06177646870783715	0.8712142028466541	0.8363216334302658	0.44519310590710615	0.6622509850854514	0.6283722462951274	0.8379133856444768	0.07703274954468864	0.8781693609905334	0.855209828603238	0.48003522198791215	0.37341832496005534	0.26840061578181407	0.7079842964691655	0.49933136401494105	0.9290703480832777	0.004449467365201798	0.05793856710794021	0.9505060008968224	0.2965651735585716	0.939597800887285	0.6288956846543151	0.4488896132075848	0.7883805553007591	0.11798460059009841	0.1962721942612996	0.6982867104508858	0.5092590669504378	0.11617532252871665	0.5873646840365102	0.19324144004699784	0.8519547330920074	0.39139203957860524	0.8746454845036011	0.4194002192424737	0.08916460324272635	0.46365663407505164	0.8915184619818184	0.7166329898815756	0.4853054972754486	0.1368014104783315	0.3305358762197804	0.9736979606178386	0.6517714277212052	0.3559385560242755	0.21832469422645429	0.153077537224659	0.43019520624948115	0.3659555136469428
Gene97	0.6945358718633435	0.31155926072618445	0.04795260010920088	0.4429029099310171	0.24688884121623844	0.7059433232049339	0.9169648989238058	0.7912044185129163	0.4892246296317294	0.10605249101505132	0.18592070579672348	0.16861406222286746	0.03068051163674712	0.6840944132862594	0.6089958603895415	0.36872539709150065	0.5266378109790026	0.7370738983655535	0.7269922221692549	0.6140020162894527	0.8784770714171691	0.8923018665939089	0.06830736478681021	0.8446214057104093	0.09858502092832877	0.37923108664952343	0.5302735268523366	0.5062573716084809	0.2942917922054248	0.2738590399540328	0.3811572650917744	0.5101695279236274	0.9398703370402193	0.2513482016673201	0.405050250551523	0.11561458224273469	0.8325813759776152	0.0392003382517625	0.6923049435585337	0.5125545202647388	0.1920457494219142	0.6956029344627849	0.4210603918498922	0.17826057540351292	0.4921560697752606	0.6586239801497219	0.28644712750352175	0.20705980000182123	0.00047052167143413204	0.7499509459502884
Gene98	0.1414803483312541	0.7602628686950587	0.4863191559002418	0.4401687383637509	0.4126405947960946	0.4953110063203614	0.39297692200498235	0.14697458159062937	0.9593903021096247	0.7338927665132229	0.8188592658089748	0.4088527455105555	0.7268320723690478	0.26680838617408265	0.9466626641188318	0.018061387299148413	0.999922145635948	0.5908072939534901	0.2238367349572956	0.8964343520499665	0.051608819658024996	0.8775003779648729	0.6191207925980431	0.983108948670143	0.5444011894959094	0.3986481710943711	0.3273315904997919	0.07903180633363338	0.7844047767315592	0.7140192345783815	0.5670413354465801	0.08076134696887816	0.9498393364378326	0.8161442847547787	0.3010242500757372	0.12313066180096466	0.4899370046350322	0.14925353965262667	0.34196296283752614	0.17619297498842468	0.41401766862098177	0.17167924072942842	0.8517765301928172	0.42440954078092474	0.6315421872056394	0.7983901996750233	0.27988995753245005	0.7958033808601425	0.8548616417033991	0.5476772647238523
Gene99	0.8158185394955852	0.5748831477509043	0.09013496025508083	0.08769966455784473	0.9028240408373929	0.7392589789726187	0.3725312324179476	0.0026877200756447728	0.8233470134761647	0.48988414593638663	0.011407150690741164	0.6208928719990026	0.4510523227970701	0.43364071975095053	0.07949498913507025	0.2881062585045422	0.41065301714312696	0.61791740790538	0.20265593870083443	0.5869806999701135	0.766733379431533	0.2061114034982613	0.5842541296001688	0.5287678302897191	0.055043832942570425	0.05008637140666383	0.5103778140082861	0.40033262806225456	0.12914254476778464	0.9444540760594905	0.32990076325913475	0.13972868930796745	0.31709394885242725	0.886148113605268	0.7330492249860561	0.5332603198747323	0.7046454191449093	0.49585416432603246	0.060717328923186265	0.11780677981906806	0.23170235891982527	0.4749830437608503	0.8226755114973333	0.5166663919150382	0.3280743907245163	0.9363449476153315	0.9028653846693522	0.9749753269455581	0.4894553122745421	0.8658519753404886
Gene100	0.8451139633815836	0.8035617435107718	0.6184117268078486	0.7021917883371539	0.9837752376811877	0.8810968799318765	0.23227241876021587	0.6280779899966847	0.041683448429843506	0.6914039068496125	0.8652736742476015	0.08997494314761345	0.9617146681065419	0.9889048940600675	0.07380502104131204	0.10738645453971363	0.1038470793464018	0.16338512739940347	0.18488246570125122	0.243098987826601	0.967951522045115	0.19090463738221952	0.5660336716769071	0.7635543789525617	0.6067758773892383	0.4251917047831416	0.06553296626132699	0.5459299759296047	0.12955943230987887	0.4326725578256958	0.5188372656586998	0.5537892425856968	0.18604078547977887	0.2992493779675448	0.0052772640734671805	0.19643062694585767	0.6074581990468354	0.8272913417990295	0.4551903345487843	0.13440323332426762	0.8287658351333852	0.4067361532413959	0.8171222667570838	0.540691753253363	0.5506625246202125	0.0021801663358417267	0.8990647172569581	0.0018697380220255022	0.9138536736359801	0.11809707378811496
